Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Dependents
1,0,1,0,8.111928063310739,0.0,4.2626798770413155,5.8888779583328805,1.0,2,0
1,1,1,1,9.224243277145174,0.0,5.564520407322694,5.8888779583328805,1.0,1,3
1,0,0,0,8.188411308079031,7.160845906664299,4.61512051684126,5.8888779583328805,1.0,0,0
0,0,0,0,8.391403185357937,0.0,4.795790545596741,5.8888779583328805,1.0,1,0
1,1,0,0,8.160803920954665,6.988413181999592,4.912654885736052,5.8888779583328805,1.0,2,1
1,1,0,1,7.867105500316739,8.146129510025405,5.111987788356544,5.198497031265826,0.0,0,0
1,1,1,0,9.15957325492253,0.0,5.62040086571715,5.8888779583328805,1.0,0,3
1,0,0,0,8.071218539969863,7.720905251936779,4.844187086458591,5.198497031265826,0.0,2,0
1,0,1,0,8.327000740241713,0.0,4.812184355372417,5.8888779583328805,1.0,1,0
1,0,1,0,9.433563920090563,8.006700845440367,5.771441123130016,5.8888779583328805,1.0,0,3
1,1,1,0,8.262558973010657,0.0,4.219507705176107,5.8888779583328805,1.0,2,1
1,1,1,1,8.59748202264504,8.34212526333359,5.5909869805108565,5.8888779583328805,1.0,2,2
1,0,1,1,8.828054536815424,0.0,4.955827057601261,5.8888779583328805,1.0,0,0
1,1,0,0,7.755338812846501,7.324489979348532,4.564348191467836,5.8888779583328805,1.0,2,0
1,1,1,0,7.776535028185241,8.112227958349724,5.153291594497779,5.8888779583328805,1.0,1,0
1,1,1,0,8.159946655578548,7.583247524303362,4.762173934797756,5.8888779583328805,1.0,0,0
1,1,1,1,8.644354337032917,7.261927092702751,4.61512051684126,5.8888779583328805,1.0,0,3
1,1,1,0,8.430327258394575,8.635153989049803,5.545177444479562,5.8888779583328805,1.0,1,0
1,0,0,0,7.274479558773871,0.0,3.58351893845611,5.8888779583328805,1.0,2,0
1,1,1,0,7.824445930877619,7.6586995582682995,4.653960350157523,5.8888779583328805,1.0,1,0
1,1,1,0,7.937374696163295,7.720461694599722,4.812184355372417,5.8888779583328805,1.0,1,0
1,0,1,0,8.689801056022553,8.350666240520924,5.6937321388027,5.8888779583328805,1.0,1,0
0,0,1,0,8.163656176168432,0.0,4.343805421853684,5.8888779583328805,0.0,2,0
